i,sum
0,1
1,0
2,-0.5
3,-0.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666667
4,-0.6250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
5,-0.4666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666670
6,-0.2569444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444441
7,-0.04047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619047619048
8,0.1539930555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555562
9,0.3097442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442680776014109347442682
10,0.4189459325396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396825396826
11,0.4801341790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790925124258457591790
12,0.4962122235082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971193415637860082304526748971157
13,0.4728833242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708242374909041575708239
14,0.4174433946119834016659413484810310207135603961000786397611794437191262588087984913381738778564175389572214969040365865762691159516556341953167349992746818143643540468937294334119730945127770524595921421318246715072111897508722905548302373699199096024492849889675286500683326080151476976873802270627667453064278461103857929254754651580048405445230842056238881635707032532429357826183223008619834016659413484810310207135603961000786397611794437191262588087984913381738778564175389572214969040365865762691159516556341953167349992746818143643540468937294334119730945127770524595921421318246715072111897508722905548302373699199096024492849889675286500683326080151476976873802270627667453064278461103857929254754651580048405445230842056238881635707032532429357826183223008619834016659413484810310207135603961000786397611794437191262588087984913381738778564175389572214969040365865762691159516556341953167349992746818143643540468937294334119730945127770524595921421318246715072111897508722905548302373699162
15,0.3378699006540441725626910812095997281182466367651552836738021923207108392293577478762663947849133034318219503404688589873775058960244145429330614515799700984886170071355256540441725626910812095997281182466367651552836738021923207108392293577478762663947849133034318219503404688589873775058960244145429330614515799700984886170071355256540441725626910812095997281182466367651552836738021923207108392293577478762663947849133034318219503404688589873775058960244145429330614515799700984886170071355256540441725626910812095997281182466367651552836738021923207108392293577478762663947849133034318219503404688589873775058960244145429330614515799700984886170071355256540441725626910812095997281182466367651552836738021923207108392293577478762663947849133034318219503404688589873775058960244145429330614515799700984886170071355256540441725626910812095997281182466367651552836738021923207108392293577478762663947849133034318219503404688589873775058960244145429330614515799700984886170071355256540441725626910849
16,0.2421528812775983844932257630670329083027495725908424321122733821146519559217971916384614797313210011622710035408448106860805273503686202098900511598924297336995749694162392575090987789400487813186225884638583051281463979876678289376702075114773527471940170352868765567178265590964003662416360829059241757654456067154479852892551305249717948130646543344956043368741781440194138606837019535432233844932257630670329083027495725908424321122733821146519559217971916384614797313210011622710035408448106860805273503686202098900511598924297336995749694162392575090987789400487813186225884638583051281463979876678289376702075114773527471940170352868765567178265590964003662416360829059241757654456067154479852892551305249717948130646543344956043368741781440194138606837019535432233844932257630670329083027495725908424321122733821146519559217971916384614797313210011622710035408448106860805273503686202098900511598924297336995749694162392575090987789400487813186225884638583051281463979876678289376702075114750
17,0.1378219876716730319282451246347916126938847138037925464007007735610287742251638921417944138143328930755012298740901293033256929926708949429148619936046017589746192298324262220931999954720153910941337022880751483303615267511937290960011159201946628028171756774308906272802942581965302164492951919033462762065314197278093947872970593169783957210038753767356319488283384953163975884175074962501044044772647324779288675958454981175180365967792049335777938330070293966963745986466185656973083054626783229335361299257969036991757190947978374059917788520340652304548974327997048196238983665065208793811345943309839979619002339201529988956070499799102351234315130984910007630206820994247075790804393356525320421990201012921212111999538081081809684361816325712995492018212217403004829086372814975367107331004000783023503222694010120091663820266372398336295006074028794227985015411096954825557377689341586011365034085233276020702102245830848382980346877016656039376238567025993107536836139388271352168021947385
